/home/alilivan.turk/Desktop/YeniMimari-1024/models/bilateral_fusion.py:81: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer_encoder = nn.TransformerEncoder(
/home/alilivan.turk/Desktop/YeniMimari-1024/train.py:589: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # Mixed precision
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/alilivan.turk/.netrc.
wandb: Currently logged in as: alilivanturk (alilivanturk-) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: setting up run 1d87k28t
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/alilivan.turk/Desktop/YeniMimari-1024/wandb/run-20260419_220002-1d87k28t
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run convnextv2_large_8bit_f2_tau05
wandb: ⭐️ View project at https://wandb.ai/alilivanturk-/mammography-birads-classification
wandb: 🚀 View run at https://wandb.ai/alilivanturk-/mammography-birads-classification/runs/1d87k28t
[BİLGİ] Deney adı: convnextv2_large_8bit_f2_tau05
[BİLGİ] Output dizini: outputs/convnextv2_large_8bit_f2_tau05/
[BİLGİ] Cihaz: cuda:1
[BİLGİ] GPU: NVIDIA H100 NVL

[1/5] Veri yükleniyor...

[BİLGİ] Veri seti tarama sonucu:
  Kök dizin: Dataset_1024_8bit
  Bulunan BI-RADS klasörleri: ['BI-RADS-1', 'BI-RADS-2', 'BI-RADS-4', 'BI-RADS-5']
    Sınıf 0: 1678 hasta
    Sınıf 1: 2754 hasta
    Sınıf 2: 1898 hasta
    Sınıf 3: 2227 hasta
  Toplam hasta: 8557

[BİLGİ] Veri seti tarama sonucu:
  Kök dizin: Dataset_Test_1024_8bit
  Bulunan BI-RADS klasörleri: ['BI-RADS-1', 'BI-RADS-2', 'BI-RADS-4', 'BI-RADS-5']
    Sınıf 0: 163 hasta
    Sınıf 1: 596 hasta
    Sınıf 2: 288 hasta
    Sınıf 3: 608 hasta
  Toplam hasta: 1655

[BİLGİ] Veri bölme tamamlandı:
  Train: 7273 hasta (kaynak: Dataset_1024_8bit)
  Val:   1284 hasta (kaynak: Dataset_1024_8bit)
  Test:  1655 hasta (kaynak: Dataset_Test_1024_8bit)

[2/5] Model oluşturuluyor...
[BACKBONE] convnextv2_large.fcmae_ft_in22k_in1k_384: 1536-dim → 512-dim projeksiyon
[BACKBONE] Spatial token sayısı: 1024
[MODEL] Toplam parametre: 220,224,061
[MODEL] Eğitilebilir parametre: 220,224,061
[MODEL] Lateral fusion: AÇIK
[MODEL] Bilateral fusion: AÇIK
[MODEL] Spatial token sayısı: 1024

[3/5] Eğitim bileşenleri hazırlanıyor...
[LOSS] Logit-Adjusted CE aktif (Menon 2021): tau=0.5, prior=[0.196, 0.322, 0.222, 0.26], label_smoothing=0.05
[LOSS] NOT: Logit adjustment SADECE full_head'e uygulanır. Binary ve subgroup head'ler standart CE (prompt Task 2.2 kuralı).

[OPTİMİZER] Layer-wise parametre grupları:
  backbone_decay           : 196,087,488 params | lr=1.00e-05 | wd=0.050
  backbone_no_decay        :    332,352 params | lr=1.00e-05 | wd=0.000
  fusion_decay             : 23,220,992 params | lr=5.00e-05 | wd=0.050
  fusion_no_decay          :     53,298 params | lr=5.00e-05 | wd=0.000
  head_decay               :    527,872 params | lr=5.00e-05 | wd=0.010
  head_no_decay            :      2,059 params | lr=5.00e-05 | wd=0.000
  TOPLAM                   : 220,224,061 params
[BİLGİ] SWA aktif: Epoch 5'den itibaren model ortalaması alınacak
[MLFlow] Uzak sunucuya bağlandı: https://dagshub.com/alilivanturk/Mammography-BIRADS-PNG8Bit.mlflow
[MLFlow] Run başlatıldı: c711eadd4a334627b9a1d58f08bfd8f8
[WandB] Run başlatıldı: 1d87k28t

[4/5] Eğitim başlıyor...

  Train:   0%|                                                             | 0/3636 [00:00<?, ?it/s]/home/alilivan.turk/Desktop/YeniMimari-1024/train.py:465: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

  Train:   0%|                                                | 0/3636 [00:07<?, ?it/s, loss=1.1347]
  Train:   0%|                                      | 1/3636 [00:07<8:00:04,  7.92s/it, loss=1.1347]
  Train:   0%|                                      | 1/3636 [00:08<8:00:04,  7.92s/it, loss=1.0535]
  Train:   0%|                                      | 2/3636 [00:08<3:37:33,  3.59s/it, loss=1.0535]
  Train:   0%|                                      | 2/3636 [00:09<3:37:33,  3.59s/it, loss=0.5576]
  Train:   0%|                                      | 3/3636 [00:09<2:13:54,  2.21s/it, loss=0.5576]
  Train:   0%|                                      | 3/3636 [00:09<2:13:54,  2.21s/it, loss=1.2030]
  Train:   0%|                                      | 4/3636 [00:09<1:34:32,  1.56s/it, loss=1.2030]
  Train:   0%|                                      | 4/3636 [00:10<1:34:32,  1.56s/it, loss=0.9533]
  Train:   0%|                                      | 5/3636 [00:10<1:12:44,  1.20s/it, loss=0.9533]
  Train:   0%|                                      | 5/3636 [00:10<1:12:44,  1.20s/it, loss=0.8385]
  Train:   0%|                                        | 6/3636 [00:10<59:41,  1.01it/s, loss=0.8385]
  Train:   0%|                                        | 6/3636 [00:11<59:41,  1.01it/s, loss=0.8144]
  Train:   0%|                                        | 7/3636 [00:11<51:20,  1.18it/s, loss=0.8144]
  Train:   0%|                                        | 7/3636 [00:11<51:20,  1.18it/s, loss=0.8824]
  Train:   0%|                                        | 8/3636 [00:11<45:54,  1.32it/s, loss=0.8824]
  Train:   0%|                                        | 8/3636 [00:12<45:54,  1.32it/s, loss=1.0786]
  Train:   0%|                                        | 9/3636 [00:12<42:14,  1.43it/s, loss=1.0786]
  Train:   0%|                                        | 9/3636 [00:13<42:14,  1.43it/s, loss=0.9405]
  Train:   0%|                                       | 10/3636 [00:13<39:47,  1.52it/s, loss=0.9405]
  Train:   0%|                                       | 10/3636 [00:13<39:47,  1.52it/s, loss=1.1293]
  Train:   0%|                                       | 11/3636 [00:13<38:04,  1.59it/s, loss=1.1293]
  Train:   0%|                                       | 11/3636 [00:14<38:04,  1.59it/s, loss=1.1307]
  Train:   0%|▏                                      | 12/3636 [00:14<36:55,  1.64it/s, loss=1.1307]
  Train:   0%|▏                                      | 12/3636 [00:14<36:55,  1.64it/s, loss=1.1712]
  Train:   0%|▏                                      | 13/3636 [00:14<36:05,  1.67it/s, loss=1.1712]
  Train:   0%|▏                                      | 13/3636 [00:15<36:05,  1.67it/s, loss=0.8278]
  Train:   0%|▏                                      | 14/3636 [00:15<35:33,  1.70it/s, loss=0.8278]
  Train:   0%|▏                                      | 14/3636 [00:15<35:33,  1.70it/s, loss=1.2203]
  Train:   0%|▏                                      | 15/3636 [00:15<35:11,  1.72it/s, loss=1.2203]
  Train:   0%|▏                                      | 15/3636 [00:16<35:11,  1.72it/s, loss=0.8733]
  Train:   0%|▏                                      | 16/3636 [00:16<34:57,  1.73it/s, loss=0.8733]
  Train:   0%|▏                                      | 16/3636 [00:16<34:57,  1.73it/s, loss=0.9331]
  Train:   0%|▏                                      | 17/3636 [00:16<34:47,  1.73it/s, loss=0.9331]
  Train:   0%|▏                                      | 17/3636 [00:17<34:47,  1.73it/s, loss=0.7506]
  Train:   0%|▏                                      | 18/3636 [00:17<34:34,  1.74it/s, loss=0.7506]
  Train:   0%|▏                                      | 18/3636 [00:18<34:34,  1.74it/s, loss=1.0235]
  Train:   1%|▏                                      | 19/3636 [00:18<34:30,  1.75it/s, loss=1.0235]
  Train:   1%|▏                                      | 19/3636 [00:18<34:30,  1.75it/s, loss=0.8441]
  Train:   1%|▏                                      | 20/3636 [00:18<34:25,  1.75it/s, loss=0.8441]
  Train:   1%|▏                                      | 20/3636 [00:19<34:25,  1.75it/s, loss=0.7853]
  Train:   1%|▏                                      | 21/3636 [00:19<34:23,  1.75it/s, loss=0.7853]
  Train:   1%|▏                                      | 21/3636 [00:19<34:23,  1.75it/s, loss=0.7503]
  Train:   1%|▏                                      | 22/3636 [00:19<34:19,  1.75it/s, loss=0.7503]
  Train:   1%|▏                                      | 22/3636 [00:20<34:19,  1.75it/s, loss=0.9282]
  Train:   1%|▏                                      | 23/3636 [00:20<34:19,  1.75it/s, loss=0.9282]
  Train:   1%|▏                                      | 23/3636 [00:20<34:19,  1.75it/s, loss=0.9124]
  Train:   1%|▎                                      | 24/3636 [00:20<34:18,  1.75it/s, loss=0.9124]
  Train:   1%|▎                                      | 24/3636 [00:21<34:18,  1.75it/s, loss=0.9120]
  Train:   1%|▎                                      | 25/3636 [00:21<34:16,  1.76it/s, loss=0.9120]
  Train:   1%|▎                                      | 25/3636 [00:22<34:16,  1.76it/s, loss=1.0978]
  Train:   1%|▎                                      | 26/3636 [00:22<34:17,  1.75it/s, loss=1.0978]
  Train:   1%|▎                                      | 26/3636 [00:22<34:17,  1.75it/s, loss=0.6766]
  Train:   1%|▎                                      | 27/3636 [00:22<34:14,  1.76it/s, loss=0.6766]
  Train:   1%|▎                                      | 27/3636 [00:23<34:14,  1.76it/s, loss=0.8819]
  Train:   1%|▎                                      | 28/3636 [00:23<34:18,  1.75it/s, loss=0.8819]
  Train:   1%|▎                                      | 28/3636 [00:23<34:18,  1.75it/s, loss=1.0139]
  Train:   1%|▎                                      | 29/3636 [00:23<34:18,  1.75it/s, loss=1.0139]
  Train:   1%|▎                                      | 29/3636 [00:24<34:18,  1.75it/s, loss=1.0568]
  Train:   1%|▎                                      | 30/3636 [00:24<34:18,  1.75it/s, loss=1.0568]
  Train:   1%|▎                                      | 30/3636 [00:24<34:18,  1.75it/s, loss=0.8651]
  Train:   1%|▎                                      | 31/3636 [00:24<34:18,  1.75it/s, loss=0.8651]
  Train:   1%|▎                                      | 31/3636 [00:25<34:18,  1.75it/s, loss=0.8904]
  Train:   1%|▎                                      | 32/3636 [00:25<35:14,  1.70it/s, loss=0.8904]
  Train:   1%|▎                                      | 32/3636 [00:26<35:14,  1.70it/s, loss=0.8098]
  Train:   1%|▎                                      | 33/3636 [00:26<34:46,  1.73it/s, loss=0.8098]
  Train:   1%|▎                                      | 33/3636 [00:26<34:46,  1.73it/s, loss=0.7851]
  Train:   1%|▎                                      | 34/3636 [00:26<34:45,  1.73it/s, loss=0.7851]
  Train:   1%|▎                                      | 34/3636 [00:27<34:45,  1.73it/s, loss=0.9386]
  Train:   1%|▍                                      | 35/3636 [00:27<34:33,  1.74it/s, loss=0.9386]
  Train:   1%|▍                                      | 35/3636 [00:27<34:33,  1.74it/s, loss=0.8611]
  Train:   1%|▍                                      | 36/3636 [00:27<34:35,  1.73it/s, loss=0.8611]
  Train:   1%|▍                                      | 36/3636 [00:28<34:35,  1.73it/s, loss=1.2289]
  Train:   1%|▍                                      | 37/3636 [00:28<34:28,  1.74it/s, loss=1.2289]
  Train:   8%|██▉                                   | 279/3636 [02:49<32:30,  1.72it/s, loss=1.1132]
  Train:   8%|██▉                                   | 279/3636 [02:49<32:30,  1.72it/s, loss=0.7280]
  Train:   8%|██▉                                   | 280/3636 [02:49<32:29,  1.72it/s, loss=0.7280]
  Train:   8%|██▉                                   | 280/3636 [02:50<32:29,  1.72it/s, loss=0.9940]
  Train:   8%|██▉                                   | 281/3636 [02:50<32:27,  1.72it/s, loss=0.9940]
  Train:   8%|██▉                                   | 281/3636 [02:50<32:27,  1.72it/s, loss=0.7849]
  Train:   8%|██▉                                   | 282/3636 [02:50<32:26,  1.72it/s, loss=0.7849]
  Train:   8%|██▉                                   | 282/3636 [02:51<32:26,  1.72it/s, loss=0.7298]
  Train:   8%|██▉                                   | 283/3636 [02:51<32:25,  1.72it/s, loss=0.7298]
  Train:   8%|██▉                                   | 283/3636 [02:52<32:25,  1.72it/s, loss=0.9473]
  Train:   8%|██▉                                   | 284/3636 [02:52<32:25,  1.72it/s, loss=0.9473]
  Train:   8%|██▉                                   | 284/3636 [02:52<32:25,  1.72it/s, loss=1.1392]
  Train:   8%|██▉                                   | 285/3636 [02:52<32:26,  1.72it/s, loss=1.1392]
  Train:   8%|██▉                                   | 285/3636 [02:53<32:26,  1.72it/s, loss=0.8857]
  Train:   8%|██▉                                   | 286/3636 [02:53<32:25,  1.72it/s, loss=0.8857]
  Train:   8%|██▉                                   | 286/3636 [02:53<32:25,  1.72it/s, loss=0.8198]
  Train:   8%|██▉                                   | 287/3636 [02:53<32:26,  1.72it/s, loss=0.8198]
  Train:   8%|██▉                                   | 287/3636 [02:54<32:26,  1.72it/s, loss=0.7925]
  Train:   8%|███                                   | 288/3636 [02:54<32:36,  1.71it/s, loss=0.7925]
  Train:   8%|███                                   | 288/3636 [02:54<32:36,  1.71it/s, loss=0.7386]
  Train:   8%|███                                   | 289/3636 [02:54<32:29,  1.72it/s, loss=0.7386]
  Train:   8%|███                                   | 289/3636 [02:55<32:29,  1.72it/s, loss=0.8606]
  Train:   8%|███                                   | 290/3636 [02:55<32:27,  1.72it/s, loss=0.8606]
  Train:   8%|███                                   | 290/3636 [02:56<32:27,  1.72it/s, loss=1.2985]
  Train:   8%|███                                   | 291/3636 [02:56<32:29,  1.72it/s, loss=1.2985]
  Train:   8%|███                                   | 291/3636 [02:56<32:29,  1.72it/s, loss=1.1856]
  Train:   8%|███                                   | 292/3636 [02:56<32:27,  1.72it/s, loss=1.1856]
  Train:   8%|███                                   | 292/3636 [02:57<32:27,  1.72it/s, loss=0.6331]
  Train:   8%|███                                   | 293/3636 [02:57<32:28,  1.72it/s, loss=0.6331]
  Train:   8%|███                                   | 293/3636 [02:57<32:28,  1.72it/s, loss=0.8138]
  Train:   8%|███                                   | 294/3636 [02:57<32:27,  1.72it/s, loss=0.8138]
  Train:   8%|███                                   | 294/3636 [02:58<32:27,  1.72it/s, loss=0.8242]
  Train:   8%|███                                   | 295/3636 [02:58<32:26,  1.72it/s, loss=0.8242]
  Train:   8%|███                                   | 295/3636 [02:59<32:26,  1.72it/s, loss=0.8377]
  Train:   8%|███                                   | 296/3636 [02:59<32:25,  1.72it/s, loss=0.8377]
  Train:   8%|███                                   | 296/3636 [02:59<32:25,  1.72it/s, loss=1.0545]
  Train:   8%|███                                   | 297/3636 [02:59<32:25,  1.72it/s, loss=1.0545]
  Train:   8%|███                                   | 297/3636 [03:00<32:25,  1.72it/s, loss=0.9397]
  Train:   8%|███                                   | 298/3636 [03:00<32:23,  1.72it/s, loss=0.9397]
  Train:   8%|███                                   | 298/3636 [03:00<32:23,  1.72it/s, loss=1.0848]
  Train:   8%|███                                   | 299/3636 [03:00<32:21,  1.72it/s, loss=1.0848]
  Train:   8%|███                                   | 299/3636 [03:01<32:21,  1.72it/s, loss=1.0711]
  Train:   8%|███▏                                  | 300/3636 [03:01<32:20,  1.72it/s, loss=1.0711]
  Train:   8%|███▏                                  | 300/3636 [03:01<32:20,  1.72it/s, loss=1.0147]
  Train:   8%|███▏                                  | 301/3636 [03:01<32:17,  1.72it/s, loss=1.0147]
  Train:   8%|███▏                                  | 301/3636 [03:02<32:17,  1.72it/s, loss=1.4472]
  Train:   8%|███▏                                  | 302/3636 [03:02<32:18,  1.72it/s, loss=1.4472]
  Train:   8%|███▏                                  | 302/3636 [03:03<32:18,  1.72it/s, loss=1.1426]
  Train:   8%|███▏                                  | 303/3636 [03:03<32:18,  1.72it/s, loss=1.1426]
  Train:   8%|███▏                                  | 303/3636 [03:03<32:18,  1.72it/s, loss=0.6263]
  Train:   8%|███▏                                  | 304/3636 [03:03<32:15,  1.72it/s, loss=0.6263]
  Train:   8%|███▏                                  | 304/3636 [03:04<32:15,  1.72it/s, loss=0.6921]
  Train:   8%|███▏                                  | 305/3636 [03:04<32:15,  1.72it/s, loss=0.6921]
  Train:   8%|███▏                                  | 305/3636 [03:04<32:15,  1.72it/s, loss=0.8929]
  Train:   8%|███▏                                  | 306/3636 [03:04<32:15,  1.72it/s, loss=0.8929]
  Train:   8%|███▏                                  | 306/3636 [03:05<32:15,  1.72it/s, loss=0.8103]
  Train:   8%|███▏                                  | 307/3636 [03:05<32:16,  1.72it/s, loss=0.8103]
  Train:   8%|███▏                                  | 307/3636 [03:05<32:16,  1.72it/s, loss=0.7297]
  Train:   8%|███▏                                  | 308/3636 [03:05<32:16,  1.72it/s, loss=0.7297]
  Train:   8%|███▏                                  | 308/3636 [03:06<32:16,  1.72it/s, loss=1.1480]
  Train:   8%|███▏                                  | 309/3636 [03:06<32:17,  1.72it/s, loss=1.1480]
  Train:   8%|███▏                                  | 309/3636 [03:07<32:17,  1.72it/s, loss=0.8917]
  Train:   9%|███▏                                  | 310/3636 [03:07<32:14,  1.72it/s, loss=0.8917]
  Train:   9%|███▏                                  | 310/3636 [03:07<32:14,  1.72it/s, loss=0.7985]
  Train:   9%|███▎                                  | 311/3636 [03:07<32:13,  1.72it/s, loss=0.7985]
  Train:   9%|███▎                                  | 311/3636 [03:08<32:13,  1.72it/s, loss=0.9827]
  Train:   9%|███▎                                  | 312/3636 [03:08<32:11,  1.72it/s, loss=0.9827]
  Train:   9%|███▎                                  | 312/3636 [03:08<32:11,  1.72it/s, loss=0.6711]
  Train:   9%|███▎                                  | 313/3636 [03:08<32:11,  1.72it/s, loss=0.6711]
  Train:   9%|███▎                                  | 313/3636 [03:09<32:11,  1.72it/s, loss=1.0267]
  Train:   9%|███▎                                  | 314/3636 [03:09<32:11,  1.72it/s, loss=1.0267]
  Train:   9%|███▎                                  | 314/3636 [03:10<32:11,  1.72it/s, loss=1.0538]
  Train:   9%|███▎                                  | 315/3636 [03:10<32:08,  1.72it/s, loss=1.0538]
  Train:   9%|███▎                                  | 315/3636 [03:10<32:08,  1.72it/s, loss=0.6020]
  Train:   9%|███▎                                  | 316/3636 [03:10<32:09,  1.72it/s, loss=0.6020]
  Train:   9%|███▎                                  | 316/3636 [03:11<32:09,  1.72it/s, loss=1.2918]
  Train:   9%|███▎                                  | 317/3636 [03:11<32:07,  1.72it/s, loss=1.2918]
  Train:   9%|███▎                                  | 317/3636 [03:11<32:07,  1.72it/s, loss=0.9606]
  Train:   9%|███▎                                  | 318/3636 [03:11<32:08,  1.72it/s, loss=0.9606]
  Train:   9%|███▎                                  | 318/3636 [03:12<32:08,  1.72it/s, loss=0.8864]
  Train:   9%|███▎                                  | 319/3636 [03:12<32:05,  1.72it/s, loss=0.8864]
  Train:   9%|███▎                                  | 319/3636 [03:12<32:05,  1.72it/s, loss=0.8519]
  Train:   9%|███▎                                  | 320/3636 [03:12<32:13,  1.71it/s, loss=0.8519]
  Train:   9%|███▎                                  | 320/3636 [03:13<32:13,  1.71it/s, loss=1.1926]
  Train:   9%|███▎                                  | 321/3636 [03:13<32:09,  1.72it/s, loss=1.1926]
  Train:   9%|███▎                                  | 321/3636 [03:14<32:09,  1.72it/s, loss=0.6867]
  Train:   9%|███▎                                  | 322/3636 [03:14<32:09,  1.72it/s, loss=0.6867]
  Train:   9%|███▎                                  | 322/3636 [03:14<32:09,  1.72it/s, loss=0.8785]
  Train:   9%|███▍                                  | 323/3636 [03:14<32:07,  1.72it/s, loss=0.8785]
  Train:   9%|███▍                                  | 323/3636 [03:15<32:07,  1.72it/s, loss=1.0225]
  Train:   9%|███▍                                  | 324/3636 [03:15<32:05,  1.72it/s, loss=1.0225]
  Train:   9%|███▍                                  | 324/3636 [03:15<32:05,  1.72it/s, loss=1.3736]
  Train:   9%|███▍                                  | 325/3636 [03:15<32:04,  1.72it/s, loss=1.3736]
  Train:   9%|███▍                                  | 325/3636 [03:16<32:04,  1.72it/s, loss=1.0898]
  Train:   9%|███▍                                  | 326/3636 [03:16<32:04,  1.72it/s, loss=1.0898]
  Train:   9%|███▍                                  | 326/3636 [03:17<32:04,  1.72it/s, loss=1.1505]
  Train:   9%|███▍                                  | 327/3636 [03:17<32:03,  1.72it/s, loss=1.1505]
  Train:   9%|███▍                                  | 327/3636 [03:17<32:03,  1.72it/s, loss=0.8567]
  Train:   9%|███▍                                  | 328/3636 [03:17<32:01,  1.72it/s, loss=0.8567]
  Train:   9%|███▍                                  | 328/3636 [03:18<32:01,  1.72it/s, loss=1.0410]
  Train:   9%|███▍                                  | 329/3636 [03:18<31:59,  1.72it/s, loss=1.0410]
  Train:   9%|███▍                                  | 329/3636 [03:18<31:59,  1.72it/s, loss=0.6851]
  Train:   9%|███▍                                  | 330/3636 [03:18<31:59,  1.72it/s, loss=0.6851]
  Train:   9%|███▍                                  | 330/3636 [03:19<31:59,  1.72it/s, loss=1.1855]
  Train:   9%|███▍                                  | 331/3636 [03:19<31:58,  1.72it/s, loss=1.1855]
  Train:   9%|███▍                                  | 331/3636 [03:19<31:58,  1.72it/s, loss=0.9602]
  Train:   9%|███▍                                  | 332/3636 [03:19<31:58,  1.72it/s, loss=0.9602]
  Train:   9%|███▍                                  | 332/3636 [03:20<31:58,  1.72it/s, loss=0.8441]
  Train:   9%|███▍                                  | 333/3636 [03:20<31:58,  1.72it/s, loss=0.8441]
  Train:   9%|███▍                                  | 333/3636 [03:21<31:58,  1.72it/s, loss=0.9591]
  Train:   9%|███▍                                  | 334/3636 [03:21<31:56,  1.72it/s, loss=0.9591]
  Train:   9%|███▍                                  | 334/3636 [03:21<31:56,  1.72it/s, loss=1.0464]
  Train:   9%|███▌                                  | 335/3636 [03:21<31:57,  1.72it/s, loss=1.0464]
  Train:   9%|███▌                                  | 335/3636 [03:22<31:57,  1.72it/s, loss=0.8584]
  Train:   9%|███▌                                  | 336/3636 [03:22<31:54,  1.72it/s, loss=0.8584]
  Train:   9%|███▌                                  | 336/3636 [03:22<31:54,  1.72it/s, loss=0.6590]
  Train:   9%|███▌                                  | 337/3636 [03:22<31:55,  1.72it/s, loss=0.6590]
  Train:   9%|███▌                                  | 337/3636 [03:23<31:55,  1.72it/s, loss=0.9728]
  Train:   9%|███▌                                  | 338/3636 [03:23<31:53,  1.72it/s, loss=0.9728]
  Train:   9%|███▌                                  | 338/3636 [03:24<31:53,  1.72it/s, loss=0.7423]
  Train:   9%|███▌                                  | 339/3636 [03:24<31:51,  1.73it/s, loss=0.7423]
  Train:   9%|███▌                                  | 339/3636 [03:24<31:51,  1.73it/s, loss=0.9629]
  Train:   9%|███▌                                  | 340/3636 [03:24<31:52,  1.72it/s, loss=0.9629]
  Train:   9%|███▌                                  | 340/3636 [03:25<31:52,  1.72it/s, loss=0.8878]
  Train:   9%|███▌                                  | 341/3636 [03:25<31:51,  1.72it/s, loss=0.8878]
  Train:   9%|███▌                                  | 341/3636 [03:25<31:51,  1.72it/s, loss=1.2919]
  Train:   9%|███▌                                  | 342/3636 [03:25<31:51,  1.72it/s, loss=1.2919]
  Train:   9%|███▌                                  | 342/3636 [03:26<31:51,  1.72it/s, loss=0.9550]
  Train:   9%|███▌                                  | 343/3636 [03:26<31:50,  1.72it/s, loss=0.9550]
  Train:   9%|███▌                                  | 343/3636 [03:26<31:50,  1.72it/s, loss=0.9695]
  Train:   9%|███▌                                  | 344/3636 [03:26<31:50,  1.72it/s, loss=0.9695]
  Train:   9%|███▌                                  | 344/3636 [03:27<31:50,  1.72it/s, loss=0.9101]
  Train:   9%|███▌                                  | 345/3636 [03:27<31:50,  1.72it/s, loss=0.9101]
  Train:   9%|███▌                                  | 345/3636 [03:28<31:50,  1.72it/s, loss=0.9127]
  Train:  10%|███▌                                  | 346/3636 [03:28<31:50,  1.72it/s, loss=0.9127]
  Train:  10%|███▌                                  | 346/3636 [03:28<31:50,  1.72it/s, loss=0.6676]
  Train:  10%|███▋                                  | 347/3636 [03:28<31:50,  1.72it/s, loss=0.6676]
  Train:  10%|███▋                                  | 347/3636 [03:29<31:50,  1.72it/s, loss=1.0750]
  Train:  10%|███▋                                  | 348/3636 [03:29<31:53,  1.72it/s, loss=1.0750]
  Train:  10%|███▋                                  | 348/3636 [03:29<31:53,  1.72it/s, loss=0.5959]
  Train:  10%|███▋                                  | 349/3636 [03:29<31:52,  1.72it/s, loss=0.5959]
  Train:  10%|███▋                                  | 349/3636 [03:30<31:52,  1.72it/s, loss=1.0203]
  Train:  10%|███▋                                  | 350/3636 [03:30<31:51,  1.72it/s, loss=1.0203]
  Train:  10%|███▋                                  | 350/3636 [03:30<31:51,  1.72it/s, loss=0.9689]
  Train:  10%|███▋                                  | 351/3636 [03:30<31:51,  1.72it/s, loss=0.9689]
  Train:  10%|███▋                                  | 351/3636 [03:31<31:51,  1.72it/s, loss=0.9380]
  Train:  10%|███▋                                  | 352/3636 [03:31<32:01,  1.71it/s, loss=0.9380]
  Train:  10%|███▋                                  | 352/3636 [03:32<32:01,  1.71it/s, loss=0.9742]
  Train:  10%|███▋                                  | 353/3636 [03:32<31:53,  1.72it/s, loss=0.9742]
  Train:  10%|███▋                                  | 353/3636 [03:32<31:53,  1.72it/s, loss=0.7024]
  Train:  10%|███▋                                  | 354/3636 [03:32<31:50,  1.72it/s, loss=0.7024]
  Train:  10%|███▋                                  | 354/3636 [03:33<31:50,  1.72it/s, loss=0.9493]
  Train:  10%|███▋                                  | 355/3636 [03:33<31:49,  1.72it/s, loss=0.9493]
  Train:  10%|███▋                                  | 355/3636 [03:33<31:49,  1.72it/s, loss=0.9162]
  Train:  10%|███▋                                  | 356/3636 [03:33<31:48,  1.72it/s, loss=0.9162]
  Train:  10%|███▋                                  | 356/3636 [03:34<31:48,  1.72it/s, loss=0.9339]
  Train:  10%|███▋                                  | 357/3636 [03:34<31:48,  1.72it/s, loss=0.9339]
  Train:  10%|███▋                                  | 357/3636 [03:35<31:48,  1.72it/s, loss=0.9521]
  Train:  10%|███▋                                  | 358/3636 [03:35<31:47,  1.72it/s, loss=0.9521]
  Train:  10%|███▋                                  | 358/3636 [03:35<31:47,  1.72it/s, loss=1.0874]
  Train:  10%|███▊                                  | 359/3636 [03:35<31:47,  1.72it/s, loss=1.0874]
  Train:  10%|███▊                                  | 359/3636 [03:36<31:47,  1.72it/s, loss=0.8176]
  Train:  10%|███▊                                  | 360/3636 [03:36<31:44,  1.72it/s, loss=0.8176]
  Train:  10%|███▊                                  | 360/3636 [03:36<31:44,  1.72it/s, loss=0.7730]
  Train:  10%|███▊                                  | 361/3636 [03:36<31:43,  1.72it/s, loss=0.7730]
  Train:  10%|███▊                                  | 361/3636 [03:37<31:43,  1.72it/s, loss=1.3486]
  Train:  10%|███▊                                  | 362/3636 [03:37<31:42,  1.72it/s, loss=1.3486]
  Train:  10%|███▊                                  | 362/3636 [03:37<31:42,  1.72it/s, loss=1.0126]
  Train:  10%|███▊                                  | 363/3636 [03:37<31:42,  1.72it/s, loss=1.0126]
  Train:  10%|███▊                                  | 363/3636 [03:38<31:42,  1.72it/s, loss=0.8694]
  Train:  10%|███▊                                  | 364/3636 [03:38<31:40,  1.72it/s, loss=0.8694]
  Train:  10%|███▊                                  | 364/3636 [03:39<31:40,  1.72it/s, loss=1.2177]
  Train:  10%|███▊                                  | 365/3636 [03:39<31:38,  1.72it/s, loss=1.2177]
  Train:  10%|███▊                                  | 365/3636 [03:39<31:38,  1.72it/s, loss=0.9109]
  Train:  10%|███▊                                  | 366/3636 [03:39<31:37,  1.72it/s, loss=0.9109]
  Train:  10%|███▊                                  | 366/3636 [03:40<31:37,  1.72it/s, loss=0.9291]
  Train:  10%|███▊                                  | 367/3636 [03:40<31:36,  1.72it/s, loss=0.9291]
  Train:  10%|███▊                                  | 367/3636 [03:40<31:36,  1.72it/s, loss=0.8333]
  Train:  10%|███▊                                  | 368/3636 [03:40<31:35,  1.72it/s, loss=0.8333]
  Train:  10%|███▊                                  | 368/3636 [03:41<31:35,  1.72it/s, loss=0.8956]
  Train:  10%|███▊                                  | 369/3636 [03:41<31:35,  1.72it/s, loss=0.8956]
